# 空耳字幕标注 —— 两种标注互相独立, 只写你要的, 不写就没有。
#
# 【断点 B】空格只出现在你写 | 的地方。没有任何自动加空格的规则。
#     Bnn  片段|片段        写片段即可, 系统按片段在整行里定位
#     例:  B09  疙瘩|当年    -> 只在"瘩"和"当"之间留白
#          B03  吾待|孤舵|罢 -> "孤舵"前后各留一个
#
# 【着色 C】只上色, 不加空格。要空格就另外写 B。
#     Cnn  词=温度
#     色板: 冷=冰蓝  暖=琥珀  热=橙红  静=青灰  金=鎏金  紫=幽紫  绿=草绿
#     未唱时也带着这个色(只是暗), 扫过点亮。
#
# 同一行可以写多条 B/C, 会全部合并。
#
# ---- BEGIN ----
# 断点 B —— 空格只出现在这里写了 | 的地方
B05  开|似
B06  末|都|要
B08  那|冰
B09  疙瘩|当年

# 着色 C —— 只上色, 不加空格
C03  孤舵=冷
C06  都=暖
C15  此夜=冷

# 下划线 U —— 细、偏黑, 画在文字下方 (与声乐谱惯例一致)
U15  果啊
# ---- END ----

# ================= 以下是全部 15 行, 供你查看和补标 =================

# L01: 好难以灭我的心头那一刹啊
#       好 难 以* 灭 我* 的 心 头 那 一 刹 啊*
# L02: 盈满脉脉的思量
#       盈 满 脉* 脉 的[3]* 思[2]* 量*
# L03: 似那么怀念，记载吾待孤舵罢
#       似 那 么[2]* 怀 念，* 记 载 吾 待 孤 舵 罢
# L04: 启明流星流逝了她
#       启 明 流* 星[2]* 流 逝 了 她*
# L05: 犹离开 似那谜垓
#       犹 离 开 * 似* 那 谜 垓*
# L06: 岸始末都要别离
#       岸 始 末 都[2]* 要 别 离
# L07: 那夜海鸥洒凉意
#       那 夜 海 鸥 洒 凉 意*
# L08: 犹如那冰冷的光
#       犹 如* 那* 冰 冷 的 光*
# L09: 已枯落的阁塔当年肆意的烟窟
#       已 枯 落 的 阁[2]* 塔 当 年 肆 意 的 烟 窟*
# L10: 啪！灯火光陡闪一刹
#       啪！[2] 灯 火 光 陡 闪[2]* 一 刹*
# L11: 哈！那笔画满天一方
#       哈！ 那 笔 画 满 天 一 方*
# L12: 记得我吗，偶然浪漫的时光？
#       记 得 我 吗，[2]* 偶 然 浪 漫 的[2] 时 光？*
# L13: 爱埋于那颗颗落幕
#       爱[2] 埋 于 那 颗 颗 落 幕*
# L14: 打开心铁锁那一搭
#       打 开 心 铁 锁 那 一 搭*
# L15: 可能有如果啊，此夜的好时达旦
#       可 能 有 如 果 啊， 此[2]* 夜 的 好 时 达 旦
